LIS,AGP,LITO
#lis/1AB__0001__SP_1AB__0001__SP.lis,agp/1AB0001SP_agp.txt,aux/rock_ids_agp.txt
#lis/1API_0001__PR_1API_0001__PR.lis,agp/1API0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1AS__0001__SP_1AS__0001__SP.lis,agp/1AS0001SP_agp.txt,aux/rock_ids_agp.txt
#lis/1AT__0001__SP_1AT__0001__SP.lis,agp/1AT0001SP_agp.txt,aux/rock_ids_agp.txt
#lis/1AV__0001__PR_1AV__0001__PR.lis,agp/1AV0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1BB__0001__PR_1BB__0001__PR.lis,agp/1BB0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1BN__0001__SC_1BN__0001__SC.lis,agp/1BN0001SC_agp.txt,aux/rock_ids_agp.txt
#lis/1BN__0002__SC_1BN__0002__SC.lis,agp/1BN0002SC_agp.txt,aux/rock_ids_agp.txt
#lis/1CA__0001__PR_1CA__0001__PR.lis,agp/1CA0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1CA__0002__PR_1CA__0002__PR.lis,agp/1CA0002PR_agp.txt,aux/rock_ids_agp.txt
#lis/1CA__0003__PR_1CA__0003__PR.lis,agp/1CA0003PR_agp.txt,aux/rock_ids_agp.txt
#lis/1CN__0002__SC_1CN__0002__SC.lis,agp/1CN0002SC_agp.txt,aux/rock_ids_agp.txt
#lis/1CP__0001__SP_1CP__0001__SP.lis,agp/1CP0001SP_agp.txt,aux/rock_ids_agp.txt
#lis/1CS__0002__PR_1CS__0002__PR.lis,agp/1CS0002PR_agp.txt,aux/rock_ids_agp.txt
#lis/1DO__0002__MS_1DO__0002__MS.lis,agp/1DO0002MS_agp.txt,aux/rock_ids_agp.txt
#lis/1DO__0003__MS_1DO__0003__MS.lis,agp/1DO0003MS_agp.txt,aux/rock_ids_agp.txt
#lis/1DO__0004__MS_1DO__0004__MS.lis,agp/1DO0004MS_agp.txt,aux/rock_ids_agp.txt
#lis/1ES__0001__RS_1ES__0001__RS.lis,agp/1ES0001RS_agp.txt,aux/rock_ids_agp.txt
#lis/1ES__0002__RS_1ES__0002__RS.lis,agp/1ES0002RS_agp.txt,aux/rock_ids_agp.txt
##lis/1FR__0001__SC_1FR__0001__SC.lis,agp/1FR0001SC_agp.txt,aux/rock_ids_agp.txt
##lis/1GB__0001__PR_1GB__0001__PR.lis,agp/1GB0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1GO__0001__SC_1GO__0001__SC.lis,agp/1GO0001SC_agp.txt,aux/rock_ids_agp.txt
#lis/1GP__0001__PR_1GP__0001__PR.lis,agp/1GP0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1GU__0004__SP_1GU__0004__SP.lis,agp/1GU0004SP_agp.txt,aux/rock_ids_agp.txt
#lis/1HV__0001__SC_1HV__0001__SC.lis,agp/1HV0001SC_agp.txt,aux/rock_ids_agp.txt
#lis/1J___0001__PR_1J___0001__PR.lis,agp/1J0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1JT__0001__PR_1JT__0001__PR.lis,agp/1JT0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1M___0001A_PR_1M___0001A_PR.lis,agp/1M0001APR_agp.txt,aux/rock_ids_agp.txt
#lis/1MB__0001__SC_1MB__0001__SC.lis,agp/1MB0001SC_agp.txt,aux/rock_ids_agp.txt
#lis/1MC__0001__RS_1MC__0001__RS.lis,agp/1MC0001RS_agp.txt,aux/rock_ids_agp.txt
#lis/1MC__0002__SC_1MC__0002__SC.lis,agp/1MC0002SC_agp.txt,aux/rock_ids_agp.txt
#lis/1MO__0001__PR_1MO__0001__PR.lis,agp/1MO0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1MO__0002__PR_1MO__0002__PR.lis,agp/1MO0002PR_agp.txt,aux/rock_ids_agp.txt
#lis/1MR__0001A_PR_1MR__0001A_PR.lis,agp/1MR0001APR_agp.txt,aux/rock_ids_agp.txt
#lis/1MR__0001__PR_1MR__0001__PR.lis,agp/1MR0001PR_agp.txt,aux/rock_ids_agp.txt
#lis/1PA__0001__SC_1PA__0001__SC.lis,agp/1PA0001SC_agp.txt,aux/rock_ids_agp.txt
#lis/1PA__0001__SP_1PA__0001__SP.lis,agp/1PA0001SP_agp.txt,aux/rock_ids_agp.txt
